from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,POLG,0.051553753692779376
S100B,LEFTY1,0.05744260823423158
S100B,AC245100.1,0.026238729380362313
S100B,LMF2,0.044885851643578875
S100B,INTS9,0.0
S100B,KYAT3,0.14360729523889054
S100B,GTDC1,0.1907395371401034
S100B,ATOH8,0.0
S100B,GUCY1B3,0.02261601016744381
S100B,DCLRE1B,0.0
S100B,AC073052.1,0.0
S100B,WASH7P.1,0.01161734859228761
S100B,FKBP4,0.02417410518294029
S100B,ACVRL1,0.0
S100B,MAGED1,0.051553753692779376
S100B,GADD45A,0.060814214690922457
S100B,UPF3B,0.026238729380362296
S100B,H3F3AP4,0.06159326219867074
S100B,RP11-448A19.1,0.0
S100B,ISG20L2,0.022414499036332143
S100B,SLC9A3R2,0.03723739095551844
S100B,SARAF,0.0
S100B,RP11-31F15.2,0.00034616869130866726
S100B,LRRTM4,0.0
S100B,HAUS6,0.09169166992438278
S100B,TBC1D14,0.053040841513564745
S100B,PEX3,0.0
S100B,GRAMD2,0.07641615411785704
S100B,VPS13A,0.0684412698093877
S100B,TTC27,0.0
S100B,FLJ37453,0.0
S100B,GALNT13,0.0
S100B,CHCHD7,0.032329095052926124
S100B,PAPD5,0.014461020297457883
S100B,DESI2,0.0
S100B,ARHGAP1,0.0
S100B,HIST1H4E,0.0
S100B,NME2,0.05970874356276525
S100B,AZIN2,0.0
S100B,PDP2,0.09551590026841293
S100B,MYCBP,0.0
S100B,KRI1,0.14898962059841733
S100B,MRPS10,0.0
S100B,GNAT2,0.0
S100B,RPS7P1,0.0
S100B,COA3,0.0
S100B,TMEM143,0.03232909505292618
S100B,GZF1,0.0
S100B,MCTP1,0.1617478883201817
S100B,UBE2G2,0.10346937900728721
S100B,FYCO1,0.05459893652906126
S100B,CTD-2050N2.1,0.0
S100B,MT3,0.023193546544080373
S100B,RP11-209K10.2,0.0
S100B,AEBP2,0.0031898403964789605
S100B,CTC-543D15.8,0.038996997102126583
