from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,RP11-72I8.1,0.0011252161990569541
S100B,ARRB1,0.0003461686913086101
S100B,CTC-329D1.2,0.00701407074050915
S100B,AP2A1,0.0
S100B,ACBD6,0.019570827331161774
S100B,LINC01057,0.06657815674307738
S100B,GCDH,0.04715198697211245
S100B,DLL4,0.0
S100B,DDX41,0.0
S100B,CTD-2621I17.3,0.02850486470889595
S100B,PLOD3,0.0
S100B,KIAA1614,0.138622400694484
S100B,RPL7P1,0.0
S100B,MRPL19,0.0
S100B,ARAP1,0.0
S100B,RNF213,0.0
S100B,OXSR1,0.049794147546171216
S100B,TP53INP1,0.0
S100B,NF1,0.025661193003725657
S100B,RP1-39G22.7,0.0
S100B,CHFR,0.0
S100B,GPR27,0.02928391221664422
S100B,MDM1,0.01574659698713162
S100B,RPS7,0.0
S100B,ZNRF2,0.0
S100B,KATNBL1,0.007793118248257418
S100B,ELSPBP1,0.05892969605501696
S100B,TRIM21,0.011617348592287533
S100B,RP11-844P9.5,0.025459681872614066
S100B,ZNF518B,0.02339505767519208
S100B,NCOA2,0.0374389020866302
S100B,TRIM73,0.0
S100B,SELL,0.12800535581195596
S100B,SLC39A3,0.001125216199056916
S100B,SRCIN1,0.006033512101649235
S100B,RP1-283E3.8,0.0011252161990569541
S100B,CASKIN1,0.0
S100B,ACTC1,0.01957082733116185
S100B,AC004383.3,0.05361837789020141
S100B,CRNKL1,0.0
S100B,POLDIP2,0.0
S100B,THRA,0.015948108118243327
S100B,NPR2,0.04390529300471898
S100B,ADAT1,0.00034616869130866726
S100B,PHOSPHO2,0.01212387777421306
S100B,NDOR1,0.06333146277568381
S100B,CRYBB2P1,0.035172766758096434
S100B,SNX17,0.02772581720114768
S100B,MEX3D,0.0
S100B,PIAS4,0.05233280120052763
S100B,CWF19L1,0.04184066880729698
S100B,TNC,0.25088115951930823
S100B,RPL23A,0.0
S100B,CLP1,0.02339505767519206
S100B,CRX,0.0
