from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,ARL6IP1,0.0
S100B,RP11-85O21.2,0.0
S100B,DHRS9,0.10140475480986515
S100B,GUCA1C,0.04443322775623955
S100B,ZNF324B,0.035499190378505484
S100B,ZNF608,0.04488585164357884
S100B,CXADR,0.032329095052926124
S100B,GSK3B,0.0
S100B,SNAPC3,0.0
S100B,FBXO48,0.07971244971036671
S100B,LINC00856,0.055683002087623376
S100B,PSMD12,0.0494891294953573
S100B,KCNS3,0.028504864708896006
S100B,CTC-444N24.11,0.01957082733116185
S100B,PAIP1P1,0.07608973049744808
S100B,CD109,0.033108142560674444
S100B,ZNF561,0.08275763254664863
S100B,CD163L1,0.0
S100B,RP3-368A4.5,0.04028257379180042
S100B,MTPAP,0.0
S100B,RP11-522I20.3,0.0
S100B,RP11-804H8.6,0.0
S100B,STOML2,0.02948542334775585
S100B,RP11-685M7.3,0.0
S100B,SPCS1,0.0
S100B,AARS,0.02339505767519204
S100B,NXF2,0.0
S100B,CCDC58,0.0479310344798608
S100B,FBXO28,0.004170399035338877
S100B,CTD-2366F13.1,0.0
S100B,TTC28-AS1,0.0
S100B,EIF3L,0.010059253576791036
S100B,LPP-AS2,0.0
S100B,ZNF841,0.0
S100B,PRRC2A,0.0
S100B,THAP9,0.0
S100B,UNC13A,0.08197858503890029
S100B,RASSF8-AS1,0.014461020297457864
S100B,RP11-7F18.2,0.10424842651503549
S100B,GALNT11,0.0
S100B,SRRM5,0.04948912949535732
S100B,ZNF300P1,0.0
S100B,DOK1,0.0
S100B,FAAHP1,0.007793118248257381
S100B,LAMA2,0.04617142833325256
S100B,UBR7,0.06353297390679548
S100B,ZNF19,0.02578610549302306
S100B,LINC00467,0.003968887904227228
S100B,TUBA1C,0.07531068298969987
S100B,C21orf59,0.0
S100B,RP1-20N2.8,0.09091262241663446
S100B,RPARP-AS1,0.021635451528583913
S100B,NPR2,0.04390529300471898
S100B,ACO1,0.029485423347755942
S100B,FAM95C,0.03439371925034816
