from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,SCARF1,0.0
S100B,CWF19L2,0.0070140707405091885
S100B,LAMP5,0.050774706185031014
S100B,CLTCL1,0.018590268692301935
S100B,RYBP,0.0
S100B,SERHL2,0.03134853641406624
S100B,AKR7A3,0.001125216199056897
S100B,TLR4,0.17319788600504413
S100B,DFNA5,0.033434566181083404
S100B,B4GAT1,0.0
S100B,TJP2,0.07052729957640494
S100B,NRG3,0.11758423061343647
S100B,SERF2,0.019570827331161812
S100B,C1orf198,0.010184166066088383
S100B,MKLN1-AS,0.001125216199056935
S100B,E2F3,0.0
S100B,LINC00648,0.0
S100B,CTD-2083E4.7,0.011617348592287571
S100B,FLRT2,0.010636789953427692
S100B,TRIM66,0.023395057675191965
S100B,LOXL2,0.029283912216644312
S100B,TRAPPC5,0.03310814256067441
S100B,SERINC3,0.04488585164357882
S100B,GPATCH3,0.067155693119714
S100B,RP11-560J1.2,0.0
S100B,HAUS8,0.040282573791800384
S100B,CDH26,0.0
S100B,SHD,0.05253431233163928
S100B,MBTD1,0.0
S100B,TRH,0.061468349709373454
S100B,LONRF3,0.041061621299548594
S100B,HAGH,0.02928391221664422
S100B,NAPEPLD,0.0
S100B,RP11-434H6.7,0.022616010167443735
S100B,ISOC1,0.0
S100B,DHX32,0.07737530718712186
S100B,CCDC93,0.0
S100B,FABP4,0.0
S100B,PTPN4,0.0
S100B,LSM7,0.03821794959437834
S100B,CCDC88A,0.0
S100B,PPP1R1C,0.0886464870881008
S100B,CDC34,0.048508570856497436
S100B,HSPE1-MOB4,0.0
S100B,NUDCD2,0.0
S100B,LGALS8,0.007014070740509112
S100B,AC108004.2,0.015746596987131604
S100B,ZZZ3,0.0
S100B,PPP3CB,0.0
S100B,MIR124-2HG,0.0732460587922778
S100B,MARCH4,0.024680634364865835
S100B,PWP2,0.017506203133739805
S100B,SPATA25,0.08308405616705758
S100B,PTK2,0.013681972789709633
S100B,PUSL1,0.00014465756019699968
