from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,MIS18BP1,0.0
S100B,CTD-2587H24.14,0.0011252161990568208
S100B,RP11-250B2.6,0.0
S100B,TLR3,0.0586246780042031
S100B,SPATA33,0.2383244029286556
S100B,LINC01152,0.1517070920366573
S100B,PDSS1,0.02928391221664418
S100B,RP11-574K11.24,0.10839908047947465
S100B,RP11-1C8.7,0.0
S100B,RRP12,0.09408271774221373
S100B,MTR,0.010838301084539302
S100B,RP11-615I2.6,0.0
S100B,DISP1,0.01466253142856955
S100B,BCKDK,0.0
S100B,AP5Z1,0.04106162129954867
S100B,RP11-158H5.7,0.03595181426584474
S100B,CLIC5,0.0
S100B,AC005336.4,0.001125216199056897
S100B,SLC34A2,0.0850237678751822
S100B,KIAA1109,0.0
S100B,LAMA1,0.022616010167443735
S100B,UBIAD1,0.08502376787518227
S100B,TGOLN2,0.0
S100B,PRKCQ,0.0
S100B,WARS2,0.018791779823413565
S100B,ZNF251,0.025459681872614083
S100B,PHYHIPL,0.02339505767519202
S100B,ST6GALNAC2,0.05175526482389108
S100B,EFCAB13,0.0
S100B,RP11-465L10.10,0.0
S100B,SLC7A1,0.07913491333373002
S100B,KIAA1524,0.012902925281961386
S100B,BLOC1S5,0.0
S100B,TOMM20,0.11907131843422175
S100B,CYP2D6,0.0
S100B,PSME4,0.08308405616705754
S100B,MAP2K5,0.037237390955518514
S100B,ZFHX2,0.026440240511473926
S100B,GOLGA8O,0.0
S100B,ISY1,0.0635329739067954
S100B,MTHFS,0.006235023232760921
S100B,MLYCD,0.0
S100B,RP3-402G11.28,0.09169166992438285
S100B,KLF8,0.05253431233163928
S100B,DMC1,0.0
S100B,RNF19B,0.1045748501354445
S100B,RBMS2,0.0
S100B,ITPA,0.07052729957640494
S100B,CBR4,0.0420421799384086
S100B,CWC27,0.0
S100B,PLIN3,0.06365788639609271
S100B,C12orf49,0.11220190525390962
S100B,SMARCA2,0.0
S100B,FANCC,0.0
