from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,GCAT,0.0
S100B,STK3,0.0
S100B,CHP1,0.11446804058244339
S100B,RP5-1024G6.2,0.003968887904227228
S100B,ASUN,0.029790441398569727
S100B,ORC2,0.0
S100B,TAGLN3,0.07226550015341793
S100B,AP001046.5,0.04488585164357886
S100B,TXNL4B,0.0
S100B,TONSL,0.0
S100B,RP5-967N21.11,0.05822165574197984
S100B,TIMP2,0.025459681872614066
S100B,PTGES2,0.09453534162955302
S100B,RP11-362K14.7,0.007014070740509131
S100B,SDPR,0.0
S100B,RP3-333H23.9,0.03343456618108344
S100B,CTA-29F11.1,0.0019042637068051838
S100B,SRA1,0.05155375369277934
S100B,RP13-270P17.3,0.0
S100B,TIMM13,0.04999565867728286
S100B,FOXO1,0.014461020297457883
S100B,CDYL2,0.040282573791800384
S100B,RAB3GAP2,0.032906631429562815
S100B,BICD1,0.14134115991035695
S100B,AC000403.4,0.06353297390679534
S100B,SLC3A1,0.05077470618503108
S100B,CMB9-55F22.1,0.0
S100B,AP003068.23,0.0
S100B,HCN2,0.0
S100B,ACTG1P4,0.030062959724392484
S100B,MTFR1L,0.0
S100B,RNF216,0.028831288329304965
S100B,ZNF367,0.0
S100B,NXNL2,0.04903650560801806
S100B,RP11-348N5.9,0.09169166992438267
S100B,KRT80,0.07913491333373002
S100B,ID4,0.06431202141454369
S100B,HNRNPA3P12,0.017506203133739805
S100B,HSFX1,0.0
S100B,HCST,0.08806895071146414
S100B,RPL23AP7,0.00014465756019703779
S100B,PLAGL2,0.14134115991035695
S100B,ANGPTL4,0.0
S100B,RECQL4,0.032127583921814494
S100B,SLC16A9,0.017832626754148782
S100B,PRDM8,0.04566489915132715
S100B,ZNF684,0.0
S100B,CTD-2651B20.3,0.010059253576791074
S100B,PSMD5,0.009078694937931137
S100B,C2orf27A,0.02261601016744379
S100B,CYP19A1,0.03517276675809636
S100B,NOL8,0.014188501971635143
S100B,PTPMT1,0.0031898403964789415
