from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,SLC9A7P1,0.0
S100B,ZKSCAN3,0.019570827331161812
S100B,METAP1,0.0
S100B,AC093642.1,0.04793103447986076
S100B,HDAC8,0.08197858503890033
S100B,MBOAT1,0.09169166992438282
S100B,TSHZ2,0.13087043308672133
S100B,SLC39A7,0.022616010167443773
S100B,UPF3A,0.0
S100B,RP11-724O16.1,0.020551385970021745
S100B,TPRA1,0.0
S100B,RP11-510M2.2,0.030264470855504173
S100B,PRKAR2A,0.06255241526793551
S100B,KIF1A,0.04282122744615687
S100B,SGSM2,0.0
S100B,ATMIN,0.08197858503890033
S100B,MMP15,0.0
S100B,TOMM70,0.0
S100B,TAOK3,0.15332038012437293
S100B,ZNF625-ZNF20,0.0
S100B,YIF1B,0.07971244971036671
S100B,SEMA6A,0.0
S100B,BOLA2,0.0
S100B,USP33,0.0
S100B,MACROD1,0.09375629412180476
S100B,PPP1R35,0.0
S100B,ZC3H12A,0.0
S100B,SARNP,0.06813625175857392
S100B,ABHD6,0.0
S100B,AGTR1,0.0
S100B,GPAM,0.006235023232760845
S100B,TRAF7,0.00759160711714577
S100B,PMS2P7,0.0
S100B,CDC27,0.053040841513564745
S100B,LGR5,0.0
S100B,ASPG,0.0
S100B,COMMD7,0.07531068298969987
S100B,PCAT19,0.0
S100B,RP4-635E18.9,0.0
S100B,CERS4,0.0
S100B,AC002467.7,0.019570827331161868
S100B,TMEM177,0.010636789953427692
S100B,CLEC7A,0.16826818453285655
S100B,RP11-342K6.1,0.013229348902370344
S100B,FOLH1B,0.0
S100B,PCDHA6,0.049995658677282846
S100B,MALT1,0.07402510630002614
S100B,BOD1L1,0.04715198697211253
S100B,TJP1,0.0
S100B,MBP,0.15744962851921693
S100B,AC007383.3,0.0031898403964789415
S100B,RPSAP9,0.050322082297691764
S100B,NDUFA3,0.00396888790422719
S100B,TNRC6B,0.0
S100B,AP1S3,0.0
S100B,ZNF736,0.05764411936534326
S100B,TSPAN31,0.0
