from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,RBM33,0.001125216199056935
S100B,RP11-197M22.2,0.01478744391786684
S100B,GCC1,0.041061621299548705
S100B,MDFIC,0.031550047545177894
S100B,CSRP1,0.01161734859228759
S100B,ALS2,0.0
S100B,ALKBH7,0.023395057675191965
S100B,FGF13,0.0
S100B,PTK2B,0.0
S100B,KB-1517D11.4,0.0
S100B,OXNAD1,0.021635451528583913
S100B,PKHD1,0.0
S100B,FGR,0.05077470618503108
S100B,RBFA,0.06048779107051346
S100B,KPTN,0.003968887904227133
S100B,PRDX2,0.0009237050679452484
S100B,ASIC3,0.02566119300372558
S100B,UGCG,0.028504864708896006
S100B,DCUN1D5,0.02261601016744381
S100B,PPT2-EGFL8,0.0
S100B,RP11-196G18.23,0.0
S100B,RP5-882C2.2,0.04695047584100081
S100B,KCNAB1,0.0
S100B,UBL4A,0.0
S100B,PLAG1,0.0
S100B,TM4SF18,0.0
S100B,ARHGAP5,0.0
S100B,PYGO2,0.00014465756019703779
S100B,XRCC2,0.005728494050835355
S100B,GABRG3,0.0
S100B,GCN1,0.01544157893631778
S100B,RP11-97O12.7,0.0
S100B,CATSPER3,0.10490127375585334
S100B,FAM156A,0.0
S100B,FNBP1P1,0.0
S100B,RP11-419C5.2,0.09013357490888617
S100B,TDRD7,0.0764161541178572
S100B,RP11-216B9.6,0.022616010167443752
S100B,GRID2,0.07337097128157517
S100B,SLCO4A1-AS1,0.0
S100B,EMP3,0.029610335837053175
S100B,BAG4,0.0
S100B,SLITRK2,0.0
S100B,NHLRC3,0.022414499036332122
S100B,RP11-412D9.4,0.017506203133739746
S100B,RPS3AP6,0.057644119365343284
S100B,KCNC3,0.0
S100B,ZMIZ1,0.05666356072648325
S100B,CD200,0.07739671275671703
S100B,HTRA2,0.0
S100B,ACSL1,0.025661193003725657
S100B,FSTL1,0.07130634708415315
S100B,CSTF3,0.039503526284052154
S100B,CARHSP1,0.042347197989222346
S100B,PCED1A,0.03310814256067441
