from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,PTDSS2,0.03821794959437826
S100B,NOA1,0.07226550015341793
S100B,WASF3,0.0
S100B,RNASE1,0.043905293004718904
S100B,RP11-441O15.3,0.0
S100B,MOB1A,0.0604877910705135
S100B,C4A,0.0359518142658447
S100B,TLK2,0.07324605879227784
S100B,BTN2A2,0.0837381911855085
S100B,ARF6,0.0011252161990569541
S100B,RBP3,0.04903650560801795
S100B,ZCCHC11,0.024680634364865818
S100B,NBPF19,0.0
S100B,RP11-1280N14.3,0.0
S100B,RP11-817I4.2,0.0
S100B,RP11-140K17.3,0.06559759810421736
S100B,IFNE,0.0
S100B,FAM96B,0.007793118248257418
S100B,ZRANB2,0.0
S100B,SLC43A3,0.1824596347808203
S100B,AC016723.4,0.03439371925034826
S100B,FGL2,0.09504187081147851
S100B,PPP4R3A,0.0
S100B,ERCC6L2,0.0
S100B,ZNF69,0.00034616869130866726
S100B,STK33,0.0
S100B,ZCCHC8,0.0
S100B,ERLIN2,0.013681972789709595
S100B,FAM107A,0.017506203133739823
S100B,HSD17B10,0.007014070740509093
S100B,GNMT,0.02034987483891012
S100B,LPAR6,0.0070140707405091695
S100B,YOD1,0.07971244971036676
S100B,FAM103A1,0.0
S100B,LACE1,0.02261601016744383
S100B,ZNF382,0.0
S100B,FSIP2,0.0
S100B,WDR55,0.04106162129954863
S100B,RABIF,0.03673086177359295
S100B,DBNL,0.05588451321873502
S100B,AC009404.2,0.038217949594378395
S100B,MAD2L1,0.08275763254664859
S100B,ERI2,0.0
S100B,GTF2IRD2B,0.0
S100B,CCNJ,0.01879177982341362
S100B,CFAP161,0.0
S100B,TBC1D3D,0.0
S100B,TAX1BP1,0.0
S100B,CAD,0.02339505767519204
S100B,RP11-517B11.7,0.0
S100B,SLCO1A2,0.0
S100B,PMS2,0.04981555311576629
S100B,RALGPS2,0.004170399035338858
S100B,LYRM4,0.04772952334874915
S100B,TDP1,0.00034616869130870537
S100B,USP15,0.0
