from,to,weight
S100B,SYNC,0.11733311785720872
S100B,PSMB8-AS1,0.09279714105253999
S100B,C1S,0.14567191943631252
S100B,BTN3A3,0.10573551433582075
S100B,HCP5,0.11124275218464488
S100B,HLA-DMB,0.08218009617001193
S100B,LCTL,0.09790694808624395
S100B,C3,0.12702479717309603
S100B,PTGS1,0.08929933432891879
S100B,HLA-DQA1,0.038217949594378416
S100B,MOXD1,0.16283195387874372
S100B,F5,0.09013357490888617
S100B,CFB,0.09297724661405644
S100B,C7,0.10807265685906565
S100B,CYP21A2,0.0
S100B,PSMB8,0.04314765106656579
S100B,MR1,0.11829227092647347
S100B,FGF1,0.13338768117148272
S100B,ANKRD35,0.062099791380596216
S100B,B2M,0.13291365171454814
S100B,CXCL12,0.026238729380362313
S100B,C1R,0.0891530162700263
S100B,RARRES3,0.023721481295600977
S100B,HLA-B,0.0
S100B,HLA-DMA,0.11602613559793981
S100B,PTX3,0.17798126941833908
S100B,CCDC3,0.03743890208663001
S100B,HLA-DRA,0.10827416799017732
S100B,HLA-DPA1,0.12037830069349063
S100B,SERPING1,0.17798126941833906
S100B,PSMB9,0.040608997412209316
S100B,ISLR,0.16187280080947894
S100B,PLCG2,0.15409942763212123
S100B,GYG2,0.03879548597101503
S100B,PODN,0.08308405616705758
S100B,RNASET2,0.07324605879227777
S100B,TIMP4,0.11939774205463075
S100B,PABPC1L,0.07946133695413914
S100B,GDPD2,0.08101943196963556
S100B,BTBD19,0.04028257379180042
S100B,CTSZ,0.08119953753115206
S100B,P2RY6,0.059708743562765176
S100B,GAB3,0.16587713671502569
S100B,TNFRSF11B,0.11622764672905156
S100B,NNMT,0.14821057309066912
S100B,VSTM4,0.06255241526793547
S100B,FBLN5,0.04332775662808236
S100B,LIX1,0.0
S100B,CYP4F12,0.033685678937311045
S100B,TMEM98,0.0
S100B,SERPINA5,0.0891744218396213
S100B,ENPP7P11,0.0019042637068052027
S100B,IGFN1,0.0929772466140564
S100B,COPZ2,0.045087362774690484
S100B,LST1,0.10522898515389538
S100B,ACOX2,0.045212275263987835
S100B,HFE,0.15409942763212126
S100B,SLC9A9,0.12976496195856416
S100B,SLC47A2,0.06159326219867071
S100B,SCRG1,0.18485068259865114
S100B,LINC01411,0.11733311785720876
S100B,CUBN,0.07815435469487018
S100B,ANO3,0.0
S100B,TMSB4X,0.19275025604293922
S100B,APOBEC3C,0.024953152690688537
S100B,C1RL,0.06735720425082563
S100B,IGFBP7,0.12704620274269118
S100B,RILPL2,0.031550047545177894
S100B,TRIM22,0.0031898403964788842
S100B,DAAM2,0.03950352628405208
S100B,CYTH4,0.007340494360918089
S100B,C2,0.1429745657900347
S100B,MAOB,0.16509808920727737
S100B,CCND1,0.11526849365978678
S100B,POM121L9P,0.060814214690922457
S100B,DLGAP1-AS2,0.0740251063000261
S100B,GALNT15,0.13311516284565988
S100B,PLEKHS1,0.1477579492033297
S100B,HLA-DOA,0.07357248241268681
S100B,ARSD,0.0920180935447917
S100B,CCDC51,0.010059253576791093
S100B,WDR61,0.08929933432891875
S100B,HNRNPA3,0.0
S100B,PCDHGA7,0.0
S100B,THBS2,0.0
S100B,IREB2,0.01594810811824325
S100B,EIF2B1,0.0
S100B,CAV1,0.032329095052926124
S100B,PCDH9,0.046950475841000885
S100B,SORBS2,0.0
S100B,MLLT4-AS1,0.007994629379369048
S100B,RNF121,0.04644394665907538
S100B,KIAA1715,0.0
S100B,RP11-155G14.6,0.0
S100B,PPP2R5C,0.010636789953427692
S100B,PRR11,0.0039688879042271705
S100B,FOXP1,0.05970874356276523
S100B,HIST3H2A,0.024680634364865835
S100B,APOBEC2,0.0
S100B,RPUSD1,0.0
S100B,FAP,0.04586641028243883
S100B,GAA,0.0
S100B,RP1-153G14.4,0.09602242945033843
S100B,LINC00158,0.08003887333077564
S100B,RP11-440D17.4,0.0
S100B,SRD5A1,0.021836962659695466
S100B,TTC21A,0.10580652153053195
S100B,TLCD1,0.0
S100B,DCLK1,0.1356538165000164
S100B,RP11-967K21.1,0.01478744391786686
S100B,LRRC8C,0.04106162129954863
S100B,RP5-965G21.3,0.003968887904227228
S100B,CTD-2349P21.9,0.001125216199056916
S100B,EBNA1BP2,0.0
S100B,GBAP1,0.0764161541178572
S100B,SEPT2,0.10573551433582083
S100B,C3orf38,0.08021897889229221
S100B,CH17-408M7.1,0.0
S100B,MAP1B,0.04488585164357882
S100B,GPN1,0.0
S100B,KLRD1,0.0
S100B,CHIC2,0.030569488906317974
S100B,NAT10,0.0
S100B,CLIP1,0.07815435469487003
S100B,RP11-475C16.1,0.0
S100B,RP11-128A17.2,0.0
S100B,TTPA,0.0
S100B,SLC16A2,0.010059253576791036
S100B,GNG12,0.0
S100B,ZNF382,0.0
S100B,RNA5-8S5.2,0.05286073595204822
S100B,STAG3L5P-PVRIG2P-PILRB,0.1045748501354445
S100B,SIAH2,0.024174105182940307
S100B,STK25,0.020349874838910136
