"from","to","weight"
"S100B","SYNC",0.658231706078701
"S100B","PSMB8-AS1",0.622389186533622
"SYNC","PSMB8-AS1",0.499102593314671
"S100B","C1S",0.639954701577073
"SYNC","C1S",0.80805113589303
"PSMB8-AS1","C1S",0.68063753952911
"S100B","BTN3A3",0.665014423218335
"SYNC","BTN3A3",0.760658404604729
"PSMB8-AS1","BTN3A3",0.648599140241341
"C1S","BTN3A3",0.85118621489748
"S100B","HCP5",0.566357040287526
"SYNC","HCP5",0.56573973292875
"PSMB8-AS1","HCP5",0.834120444345224
"C1S","HCP5",0.737363743039855
"BTN3A3","HCP5",0.746156020483197
"S100B","HLA-DMB",0.618114617116438
"SYNC","HLA-DMB",0.720563709337999
"PSMB8-AS1","HLA-DMB",0.632729688400965
"C1S","HLA-DMB",0.746150008419801
"BTN3A3","HLA-DMB",0.766341427145547
"HCP5","HLA-DMB",0.754694722155129
"S100B","LCTL",0.697357464465297
"SYNC","LCTL",0.762302062694837
"PSMB8-AS1","LCTL",0.559933671412687
"C1S","LCTL",0.661264203889396
"BTN3A3","LCTL",0.709811352711715
"HCP5","LCTL",0.630735927099474
"HLA-DMB","LCTL",0.735427626513203
"S100B","C3",0.629631012393697
"SYNC","C3",0.831141532426225
"PSMB8-AS1","C3",0.591543306347765
"C1S","C3",0.862307150408551
"BTN3A3","C3",0.789502167439365
"HCP5","C3",0.697682687986661
"HLA-DMB","C3",0.816447235699307
"LCTL","C3",0.775616829553106
"S100B","PTGS1",0.735485723668387
"SYNC","PTGS1",0.750477203242563
"PSMB8-AS1","PTGS1",0.612731245060697
"C1S","PTGS1",0.755410926281054
"BTN3A3","PTGS1",0.724043619511466
"HCP5","PTGS1",0.677074706446594
"HLA-DMB","PTGS1",0.698219366180753
"LCTL","PTGS1",0.747139713376357
"C3","PTGS1",0.803417385246709
"S100B","HLA-DQA1",0.560657399867237
"SYNC","HLA-DQA1",0.621725377505325
"PSMB8-AS1","HLA-DQA1",0.717639891572966
"C1S","HLA-DQA1",0.73866450097737
"BTN3A3","HLA-DQA1",0.701877599514541
"HCP5","HLA-DQA1",0.782178743176026
"HLA-DMB","HLA-DQA1",0.730673355166071
"LCTL","HLA-DQA1",0.627880443017156
"C3","HLA-DQA1",0.748979660285299
"PTGS1","HLA-DQA1",0.760512215411104
"S100B","MOXD1",0.688286960825182
"SYNC","MOXD1",0.76564764534809
"PSMB8-AS1","MOXD1",0.71712907394635
"C1S","MOXD1",0.896482452052177
"BTN3A3","MOXD1",0.863815477457546
"HCP5","MOXD1",0.716989632412157
"HLA-DMB","MOXD1",0.720084550697012
"LCTL","MOXD1",0.676375856814551
"C3","MOXD1",0.726679936190526
"PTGS1","MOXD1",0.65524531768155
"HLA-DQA1","MOXD1",0.638725387679806
"S100B","F5",0.64933732617752
"SYNC","F5",0.777174036160102
"PSMB8-AS1","F5",0.473895049747177
"C1S","F5",0.83049088735629
"BTN3A3","F5",0.69307098044486
"HCP5","F5",0.563610134057053
"HLA-DMB","F5",0.644163300877824
"LCTL","F5",0.64359192933098
"C3","F5",0.790330497600449
"PTGS1","F5",0.830437527348887
"HLA-DQA1","F5",0.639451097365927
"MOXD1","F5",0.702590774057299
"S100B","CFB",0.561957676021852
"SYNC","CFB",0.767256225603764
"PSMB8-AS1","CFB",0.673593599457544
"C1S","CFB",0.913343879437486
"BTN3A3","CFB",0.813500543731455
"HCP5","CFB",0.760697736701947
"HLA-DMB","CFB",0.784144960289365
"LCTL","CFB",0.685999916205406
"C3","CFB",0.85485271220121
"PTGS1","CFB",0.640128038741398
"HLA-DQA1","CFB",0.694837832891569
"MOXD1","CFB",0.875394522771329
"F5","CFB",0.690715905438505
"S100B","C7",0.529180509399853
"SYNC","C7",0.688324861697424
"PSMB8-AS1","C7",0.476744808566506
"C1S","C7",0.889172419576043
"BTN3A3","C7",0.683135186415971
"HCP5","C7",0.543669770399189
"HLA-DMB","C7",0.604168061379771
