"gene","frequency"
"ZNF672",1
"ZNF687",1
"ZNF721",1
"ZNF740",1
"ZNF776",1
"ZNF791",1
"ZNF821",1
"ZNF84",1
"ZNF862",1
"ZNF879",1
"ZNF93",1
"ZSWIM8",1
"ZYG11B",1
