"gene","frequency"
"ZNF827",1
"ZNF830",1
"ZNF839",1
"ZNF85",1
"ZNF850",1
"ZNF852",1
"ZNF883",1
"ZRANB1",1
"ZRANB2",1
"ZRSR2",1
"ZSCAN16",1
"ZSCAN16-AS1",1
