"gene","frequency"
"UFL1",1
"UHRF1BP1",1
"UNC119B",1
"UNC13B",1
"UPF1",1
"UQCRC2",1
"USF1",1
"USP11",1
"USP38",1
"USP4",1
"USP46",1
"USPL1",1
"VAMP4",1
"VCP",1
"VPS13D",1
"VPS54",1
"VPS8",1
"VTI1B",1
"WDR26",1
"WDR33",1
"WDR47",1
"WNK2",1
"WRNIP1",1
"XK",1
"XPO5",1
"XYLT2",1
"YBX1",1
"YKT6",1
"YOD1",1
"YTHDC1",1
"YTHDF3",1
"YWHAG",1
"YWHAQ",1
"YY1",1
"YY1AP1",1
"ZBED5",1
"ZBTB44",1
"ZC4H2",1
"ZCCHC4",1
"ZDHHC3",1
"ZDHHC5",1
"ZEB2",1
"ZER1",1
"ZFAND6",1
"ZFC3H1",1
"ZFYVE9",1
"ZMYM3",1
"ZNF106",1
"ZNF17",1
"ZNF200",1
"ZNF260",1
"ZNF280D",1
"ZNF3",1
"ZNF318",1
"ZNF330",1
"ZNF335",1
"ZNF354B",1
"ZNF37BP",1
"ZNF445",1
"ZNF507",1
"ZNF514",1
"ZNF594",1
"ZNF609",1
"ZNF641",1
"ZNF644",1
"ZNF654",1
"ZNF704",1
"ZNF740",1
"ZNF770",1
"ZNF780B",1
"ZNF789",1
"ZNF81",1
"ZRANB2",1
"ZZEF1",1
"ZZZ3",1
